id,value
duchy.county9.settlement78,12555
duchy.county9.settlement79,2324
duchy.county9.settlement80,10993
duchy.county9.settlement81,
duchy.county9.settlement81.itizen57,9354
duchy.county9.settlement81.itizen58,1233
duchy.county9.settlement82,335
duchy.county9.settlement100,383
duchy.county9.settlement83,874
duchy.county9.settlement84,
duchy.county9.settlement84.itizen59,3165
duchy.county9.settlement84.itizen60,2815
duchy.county9.settlement84.itizen61,3366
duchy.county9.settlement85,17705
duchy.county9.settlement86,1486
duchy.county9.settlement87,
duchy.county9.settlement87.itizen62,6367
duchy.county9.settlement87.itizen63,1229
duchy.county9.settlement87.itizen64,2059
duchy.county9.settlement87.itizen65,2291
duchy.county9.settlement88,5559
duchy.county9.settlement89,19118
duchy.county9.settlement90,6887
duchy.county9.settlement91,6557
duchy.county9.settlement92,22026
duchy.county10,
duchy.county10.settlement93,
duchy.county10.settlement93.itizen66,1302
duchy.county10.settlement93.itizen67,24593
duchy.county10.settlement93.itizen68,652
duchy.county10.settlement93.itizen69,636
duchy.county10.settlement93.itizen70,6703
duchy.county10.settlement94,
duchy.county10.settlement94.itizen71,2138
duchy.county10.settlement94.itizen72,3824
duchy.county10.settlement94.itizen73,1353
duchy.county10.settlement94.itizen74,4665
duchy.county10.settlement94.itizen75,2649
duchy.county10.settlement94.itizen76,2832
duchy.county10.settlement94.itizen77,4896
duchy.county10.settlement94.itizen78,763
duchy.county10.settlement94.itizen79,5222
duchy.county10.settlement94.itizen80,7862
duchy.county10.settlement94.itizen81,8435
duchy.county10.settlement95,
duchy.county10.settlement95.itizen82,20544
duchy.county10.settlement95.itizen83,19788
duchy.county10.settlement95.itizen84,10349
duchy.county10.settlement95.itizen85,3301
duchy.county10.settlement95.itizen108,19382
duchy.county10.settlement95.itizen86,
duchy.county10.settlement95.itizen86.xamplesset1,698
duchy.county10.settlement95.itizen86.xamplesset2,5569
duchy.county10.settlement95.itizen86.xamplesset3,353
duchy.county10.settlement95.itizen86.xamplesset4,2247
duchy.county10.settlement95.itizen87,11275
duchy.county10.settlement95.itizen88,7147
duchy.county10.settlement95.itizen89,9930
duchy.county10.settlement96,
duchy.county10.settlement96.itizen90,2313
duchy.county10.settlement96.itizen91,1880
duchy.county10.settlement96.itizen92,1701
duchy.county10.settlement96.itizen93,1117
duchy.county10.settlement97,
duchy.county10.settlement97.itizen94,20859
duchy.county10.settlement97.itizen95,4614
duchy.county10.settlement97.itizen96,10530
duchy.county10.settlement98,
duchy.county10.settlement98.itizen97,
duchy.county10.settlement98.itizen97.xamplesset5,4461
duchy.county10.settlement98.itizen97.xamplesset6,6314
duchy.county10.settlement98.itizen97.xamplesset7,3444
duchy.county10.settlement98.itizen98,
duchy.county10.settlement98.itizen98.xamplesset8,3179
duchy.county10.settlement98.itizen98.xamplesset9,4060
duchy.county10.settlement98.itizen98.xamplesset10,4138
duchy.county10.settlement98.itizen98.xamplesset11,1690
duchy.county10.settlement98.itizen98.xamplesset12,1830
duchy.county10.settlement98.itizen99,
duchy.county10.settlement98.itizen99.xamplesset13,5219
duchy.county10.settlement98.itizen99.xamplesset14,3165
duchy.county10.settlement98.itizen99.xamplesset15,3509
duchy.county10.settlement98.itizen100,1286
duchy.county10.settlement98.itizen101,
duchy.county10.settlement98.itizen101.xamplesset16,9956
duchy.county10.settlement98.itizen101.xamplesset17,3899
duchy.county10.settlement98.itizen101.xamplesset18,3202
duchy.county10.settlement98.itizen102,
duchy.county10.settlement98.itizen102.xamplesset19,6725
duchy.county10.settlement98.itizen102.xamplesset20,3727
duchy.county10.settlement98.itizen102.xamplesset21,9317
duchy.county10.settlement98.itizen102.xamplesset22,12003
duchy.county10.settlement98.itizen102.xamplesset23,4853
duchy.county10.settlement98.itizen102.xamplesset24,8411
duchy.county10.settlement98.itizen102.xamplesset25,4864
duchy.county10.settlement98.itizen102.xamplesset26,3174
duchy.county10.settlement98.itizen102.xamplesset27,7881
duchy.county10.settlement98.itizen102.xamplesset28,12870
duchy.county10.settlement98.itizen102.xamplesset29,2728
duchy.county10.settlement98.itizen102.xamplesset30,12348
duchy.county10.settlement98.itizen102.xamplesset31,870
duchy.county10.settlement98.itizen102.xamplesset32,9121
duchy.county10.settlement98.itizen102.xamplesset33,9191
duchy.county10.settlement98.itizen103,2490
duchy.county10.settlement98.itizen104,5248
duchy.county10.settlement98.itizen105,4190
duchy.county10.settlement98.itizen106,2581
duchy.county10.settlement98.itizen107,2023
duchy.county10.settlement99,16540
